"","H_num","POP_ID","value","trait","SPECIES","LOCATION_CODE","POP_CODE","GrowthForm"
"1100","H2","HECO_UTSW_SPR",0.0528248699226519,"RTD","HECO","UTSW","SPR","GRASS"
"1101","H3","HECO_UTSW_SPR",0.0685938903684595,"RTD","HECO","UTSW","SPR","GRASS"
"1102","H4","HECO_UTSW_SPR",0.118318857422794,"RTD","HECO","UTSW","SPR","GRASS"
"1103","H1","HEVI_AZNC_KV",0.0683333333333333,"RTD","HEVI","AZNC","KV","FORB"
"1104","H2","HEVI_AZNC_KV",0.24752380952381,"RTD","HEVI","AZNC","KV","FORB"
"1105","H3","HEVI_AZNC_KV",0.0844599844599845,"RTD","HEVI","AZNC","KV","FORB"
"1106","H4","HEVI_AZNC_KV",0.0642478283083868,"RTD","HEVI","AZNC","KV","FORB"
"1107","H1","HEVI_COSW_DE",0.0743333333333333,"RTD","HEVI","COSW","DE","FORB"
"1108","H2","HEVI_COSW_DE",0.065294237012987,"RTD","HEVI","COSW","DE","FORB"
"1109","H3","HEVI_COSW_DE",0.0597373737373737,"RTD","HEVI","COSW","DE","FORB"
"1110","H4","HEVI_COSW_DE",0.105088207839886,"RTD","HEVI","COSW","DE","FORB"
"1111","H1","HEVI_NMNW_NC",0.0515,"RTD","HEVI","NMNW","NC","FORB"
"1112","H2","HEVI_NMNW_NC",0.119205882352941,"RTD","HEVI","NMNW","NC","FORB"
"1113","H3","HEVI_NMNW_NC",0.173202380952381,"RTD","HEVI","NMNW","NC","FORB"
"1114","H4","HEVI_NMNW_NC",0.103171592920145,"RTD","HEVI","NMNW","NC","FORB"
"1115","H1","HEVI_NMNW_ND",0.0526041666666667,"RTD","HEVI","NMNW","ND","FORB"
"1116","H2","HEVI_NMNW_ND",0.0716944444444444,"RTD","HEVI","NMNW","ND","FORB"
"1117","H3","HEVI_NMNW_ND",0.10765931372549,"RTD","HEVI","NMNW","ND","FORB"
"1118","H4","HEVI_NMNW_ND",0.0776575043261723,"RTD","HEVI","NMNW","ND","FORB"
"1119","H1","MACA_NMNW_CU",0.0657066666666667,"RTD","MACA","NMNW","CU","FORB"
"1120","H2","MACA_NMNW_CU",0.0562962962962963,"RTD","MACA","NMNW","CU","FORB"
"1121","H3","MACA_NMNW_CU",0.0718307500956755,"RTD","MACA","NMNW","CU","FORB"
"1122","H4","MACA_NMNW_CU",0.10831726375623,"RTD","MACA","NMNW","CU","FORB"
"1123","H1","MACA_NMNW_FC",0.06894,"RTD","MACA","NMNW","FC","FORB"
"1124","H2","MACA_NMNW_FC",0.0938888888888889,"RTD","MACA","NMNW","FC","FORB"
"1125","H3","MACA_NMNW_FC",0.120576174007547,"RTD","MACA","NMNW","FC","FORB"
"1126","H4","MACA_NMNW_FC",0.0795475933741157,"RTD","MACA","NMNW","FC","FORB"
"1127","H1","MACA_UTC_MK",0.123420833333333,"RTD","MACA","UTC","MK","FORB"
"1128","H2","MACA_UTC_MK",0.0669206188548294,"RTD","MACA","UTC","MK","FORB"
"1129","H3","MACA_UTC_MK",0.159803921568627,"RTD","MACA","UTC","MK","FORB"
"1130","H4","MACA_UTC_MK",0.0793006623498564,"RTD","MACA","UTC","MK","FORB"
"1131","H1","MACA_UTNE_BON",0.2048,"RTD","MACA","UTNE","BON","FORB"
"1132","H2","MACA_UTNE_BON",0.142466666666667,"RTD","MACA","UTNE","BON","FORB"
"1133","H3","MACA_UTNE_BON",0.144166666666667,"RTD","MACA","UTNE","BON","FORB"
"1134","H4","MACA_UTNE_BON",0.10875657454823,"RTD","MACA","UTNE","BON","FORB"
"1135","H1","MACA_UTSE_CSR",0.0598,"RTD","MACA","UTSE","CSR","FORB"
"1136","H2","MACA_UTSE_CSR",0.0665865384615385,"RTD","MACA","UTSE","CSR","FORB"
"1137","H3","MACA_UTSE_CSR",0.0738671496258895,"RTD","MACA","UTSE","CSR","FORB"
"1138","H4","MACA_UTSE_CSR",0.092782638355348,"RTD","MACA","UTSE","CSR","FORB"
"1139","H1","MACA_UTSW_BJ",0.0769333333333333,"RTD","MACA","UTSW","BJ","FORB"
"1140","H2","MACA_UTSW_BJ",0.08,"RTD","MACA","UTSW","BJ","FORB"
"1141","H3","MACA_UTSW_BJ",0.069349477682811,"RTD","MACA","UTSW","BJ","FORB"
"1142","H4","MACA_UTSW_BJ",0.0671605967692181,"RTD","MACA","UTSW","BJ","FORB"
"1143","H1","MUPO_AZSE_BRR",0.171,"RTD","MUPO","AZSE","BRR","GRASS"
"1144","H2","MUPO_AZSE_BRR",0.104034391534392,"RTD","MUPO","AZSE","BRR","GRASS"
"1145","H3","MUPO_AZSE_BRR",0.11601378462138,"RTD","MUPO","AZSE","BRR","GRASS"
"1146","H4","MUPO_AZSE_BRR",0.134329444865721,"RTD","MUPO","AZSE","BRR","GRASS"
"1147","H1","MUPO_AZSE_MRR",0.14375,"RTD","MUPO","AZSE","MRR","GRASS"
"1148","H2","MUPO_AZSE_MRR",0.102777777777778,"RTD","MUPO","AZSE","MRR","GRASS"
"1149","H3","MUPO_AZSE_MRR",0.148473473473473,"RTD","MUPO","AZSE","MRR","GRASS"
"1150","H4","MUPO_AZSE_MRR",0.161918843194956,"RTD","MUPO","AZSE","MRR","GRASS"
"1151","H1","MUPO_AZSE_SIT",0.223833333333333,"RTD","MUPO","AZSE","SIT","GRASS"
"1152","H2","MUPO_AZSE_SIT",0.0327045454545455,"RTD","MUPO","AZSE","SIT","GRASS"
"1153","H3","MUPO_AZSE_SIT",0.112777777777778,"RTD","MUPO","AZSE","SIT","GRASS"
"1154","H4","MUPO_AZSE_SIT",0.113184968758208,"RTD","MUPO","AZSE","SIT","GRASS"
"1155","H1","PAMU_AZNC_WMR",0.0739583333333333,"RTD","PAMU","AZNC","WMR","FORB"
"1156","H2","PAMU_AZNC_WMR",0.0359375,"RTD","PAMU","AZNC","WMR","FORB"
"1157","H3","PAMU_AZNC_WMR",0.0622222222222222,"RTD","PAMU","AZNC","WMR","FORB"
"1158","H4","PAMU_AZNC_WMR",0.059501297340504,"RTD","PAMU","AZNC","WMR","FORB"
"1159","H1","PAMU_UTC_WR",0.02,"RTD","PAMU","UTC","WR","FORB"
"1160","H2","PAMU_UTC_WR",0.0608365384615385,"RTD","PAMU","UTC","WR","FORB"
"1161","H3","PAMU_UTC_WR",0.127173913043478,"RTD","PAMU","UTC","WR","FORB"
"1162","H4","PAMU_UTC_WR",0.0756985669284352,"RTD","PAMU","UTC","WR","FORB"
"1163","H1","PAMU_UTEC_MC",0.164166666666667,"RTD","PAMU","UTEC","MC","FORB"
"1164","H2","PAMU_UTEC_MC",0.0524465811965812,"RTD","PAMU","UTEC","MC","FORB"
"1165","H3","PAMU_UTEC_MC",0.0716666666666667,"RTD","PAMU","UTEC","MC","FORB"
"1166","H4","PAMU_UTEC_MC",0.0771343791679215,"RTD","PAMU","UTEC","MC","FORB"
"1167","H1","PAMU_UTSE_MO",0.125,"RTD","PAMU","UTSE","MO","FORB"
"1168","H2","PAMU_UTSE_MO",0.0796833333333333,"RTD","PAMU","UTSE","MO","FORB"
"1169","H3","PAMU_UTSE_MO",0.0458333333333333,"RTD","PAMU","UTSE","MO","FORB"
"1170","H4","PAMU_UTSE_MO",0.0711684677125052,"RTD","PAMU","UTSE","MO","FORB"
"1171","H1","PAMU_UTSW_CP",0.0745,"RTD","PAMU","UTSW","CP","FORB"
"1172","H2","PAMU_UTSW_CP",0.0708,"RTD","PAMU","UTSW","CP","FORB"
"1173","H3","PAMU_UTSW_CP",0.0498931623931624,"RTD","PAMU","UTSW","CP","FORB"
"1174","H4","PAMU_UTSW_CP",0.0862418721683596,"RTD","PAMU","UTSW","CP","FORB"
"1175","H1","PLPA_AZC_TC",0.0348939393939394,"RTD","PLPA","AZC","TC","FORB"
"1176","H2","PLPA_AZC_TC",0.0249519230769231,"RTD","PLPA","AZC","TC","FORB"
"1177","H3","PLPA_AZC_TC",0.0477170694148306,"RTD","PLPA","AZC","TC","FORB"
"1178","H4","PLPA_AZC_TC",0.0699826814894022,"RTD","PLPA","AZC","TC","FORB"
"1179","H1","PLPA_AZNE_HB",0.132291666666667,"RTD","PLPA","AZNE","HB","FORB"
"1180","H2","PLPA_AZNE_HB",0.0452232142857143,"RTD","PLPA","AZNE","HB","FORB"
"1181","H3","PLPA_AZNE_HB",0.0375622681505034,"RTD","PLPA","AZNE","HB","FORB"
"1182","H4","PLPA_AZNE_HB",0.103826086956522,"RTD","PLPA","AZNE","HB","FORB"
"1183","H1","PLPA_COSW_UP",0.0502380952380952,"RTD","PLPA","COSW","UP","FORB"
"1184","H2","PLPA_COSW_UP",0.0430121259029928,"RTD","PLPA","COSW","UP","FORB"
"1185","H3","PLPA_COSW_UP",0.0444280023409445,"RTD","PLPA","COSW","UP","FORB"
"1186","H4","PLPA_COSW_UP",0.101389840319043,"RTD","PLPA","COSW","UP","FORB"
"1187","H1","PLPA_UTNE_BWR",0.0655714285714286,"RTD","PLPA","UTNE","BWR","FORB"
"1188","H2","PLPA_UTNE_BWR",0.038508152173913,"RTD","PLPA","UTNE","BWR","FORB"
"1189","H3","PLPA_UTNE_BWR",0.0354421516985184,"RTD","PLPA","UTNE","BWR","FORB"
"1190","H4","PLPA_UTNE_BWR",0.0790699604238478,"RTD","PLPA","UTNE","BWR","FORB"
"1191","H1","PLPA_UTSC_BTR",0.0371526709401709,"RTD","PLPA","UTSC","BTR","FORB"
"1192","H2","PLPA_UTSC_BTR",0.034130303030303,"RTD","PLPA","UTSC","BTR","FORB"
"1193","H3","PLPA_UTSC_BTR",0.0293321692709537,"RTD","PLPA","UTSC","BTR","FORB"
"1194","H4","PLPA_UTSC_BTR",0.0659650694133453,"RTD","PLPA","UTSC","BTR","FORB"
"1195","H1","PLPA_UTSW_HR",0.0539285714285714,"RTD","PLPA","UTSW","HR","FORB"
"1196","H2","PLPA_UTSW_HR",0.0755923763736264,"RTD","PLPA","UTSW","HR","FORB"
"1197","H3","PLPA_UTSW_HR",0.0314980158730159,"RTD","PLPA","UTSW","HR","FORB"
"1198","H4","PLPA_UTSW_HR",0.0500044369509273,"RTD","PLPA","UTSW","HR","FORB"
"1199","H1","VUOC_AZSW_WB",0.0382041666666667,"RTD","VUOC","AZSW","WB","GRASS"
"1200","H2","VUOC_AZSW_WB",0.0328260281385281,"RTD","VUOC","AZSW","WB","GRASS"
"1201","H3","VUOC_AZSW_WB",0.0388988209010626,"RTD","VUOC","AZSW","WB","GRASS"
"1202","H4","VUOC_AZSW_WB",0.0249978833687867,"RTD","VUOC","AZSW","WB","GRASS"
"1203","H1","VUOC_UTC_GRC",0.0582208333333333,"RTD","VUOC","UTC","GRC","GRASS"
"1204","H2","VUOC_UTC_GRC",0.0368475437605872,"RTD","VUOC","UTC","GRC","GRASS"
"1205","H3","VUOC_UTC_GRC",0.0386346839959225,"RTD","VUOC","UTC","GRC","GRASS"
"1206","H4","VUOC_UTC_GRC",0.0404443622250398,"RTD","VUOC","UTC","GRC","GRASS"
"1207","H1","VUOC_UTSE_IM",0.0517245833333333,"RTD","VUOC","UTSE","IM","GRASS"
"1208","H2","VUOC_UTSE_IM",0.0364958575906852,"RTD","VUOC","UTSE","IM","GRASS"
"1209","H3","VUOC_UTSE_IM",0.0462701440116301,"RTD","VUOC","UTSE","IM","GRASS"
"1210","H4","VUOC_UTSE_IM",0.0276247195086864,"RTD","VUOC","UTSE","IM","GRASS"
"1211","H1","VUOC_UTSE_LM",0.0423075,"RTD","VUOC","UTSE","LM","GRASS"
"1212","H2","VUOC_UTSE_LM",0.0478553685897436,"RTD","VUOC","UTSE","LM","GRASS"
"1213","H3","VUOC_UTSE_LM",0.0356977872996441,"RTD","VUOC","UTSE","LM","GRASS"
"1214","H4","VUOC_UTSE_LM",0.0251088421843097,"RTD","VUOC","UTSE","LM","GRASS"
"1215","H1","VUOC_UTSW_HR",0.0476071428571428,"RTD","VUOC","UTSW","HR","GRASS"
"1216","H2","VUOC_UTSW_HR",0.0462797619047619,"RTD","VUOC","UTSW","HR","GRASS"
"1217","H3","VUOC_UTSW_HR",0.0336703431372549,"RTD","VUOC","UTSW","HR","GRASS"
"1218","H4","VUOC_UTSW_HR",0.029468911843649,"RTD","VUOC","UTSW","HR","GRASS"
